Method,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Mean,Error,StdDev,StdErr,Min,Q1,Median,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Allocated
'Validating Collection: No Validation',False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"Validation,**NEW**,**FOR COMPARISON**",2.641 ns,0.0746 ns,0.1045 ns,0.0201 ns,2.502 ns,2.571 ns,2.606 ns,2.699 ns,2.962 ns,"378,672,458.8",0.0746 ns,27.00,4.314,2.462,1.2484,1,*,No,0 B
'Validating Collection: No Validation',False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"Validation,**NEW**,**FOR COMPARISON**",3.164 ns,0.0449 ns,0.0350 ns,0.0101 ns,3.110 ns,3.143 ns,3.167 ns,3.178 ns,3.232 ns,"316,046,849.9",0.0449 ns,12.00,2.136,2.000,0.1123,3,*,No,0 B
'Validating Collection: Validation + Inlining',False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"Validation,**NEW**",9.751 ns,0.2275 ns,0.5749 ns,0.0664 ns,9.042 ns,9.328 ns,9.592 ns,10.061 ns,11.203 ns,"102,551,832.9",0.2275 ns,75.00,3.021,2.296,0.9494,7,*,No,0 B
'Validating Collection: Validation + Inlining',False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"Validation,**NEW**",10.170 ns,0.2378 ns,0.4911 ns,0.0681 ns,9.627 ns,9.765 ns,10.037 ns,10.345 ns,11.790 ns,"98,328,074.3",0.2378 ns,52.00,4.041,2.333,1.2268,8,*,No,0 B
'Validating Collection: Validation',False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"Validation,**NEW**",11.086 ns,0.2587 ns,0.5995 ns,0.0749 ns,9.963 ns,10.694 ns,10.958 ns,11.458 ns,12.683 ns,"90,204,723.6",0.2587 ns,64.00,2.642,2.000,0.5405,9,*,No,0 B
'Validating Collection: Validation',False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"Validation,**NEW**",10.233 ns,0.2393 ns,0.5303 ns,0.0690 ns,9.600 ns,9.779 ns,10.072 ns,10.556 ns,11.448 ns,"97,720,598.1",0.2393 ns,59.00,2.591,2.364,0.8381,8,*,No,0 B
'Validating Empty/Null String: No Validation',False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"Validation,**NEW**,**FOR COMPARISON**",2.743 ns,0.0675 ns,0.0663 ns,0.0166 ns,2.641 ns,2.694 ns,2.734 ns,2.791 ns,2.871 ns,"364,534,012.7",0.0675 ns,16.00,1.812,2.000,0.3088,2,*,No,0 B
'Validating Empty/Null String: No Validation',False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"Validation,**NEW**,**FOR COMPARISON**",3.324 ns,0.1003 ns,0.0985 ns,0.0246 ns,3.199 ns,3.242 ns,3.308 ns,3.393 ns,3.533 ns,"300,860,024.6",0.1003 ns,16.00,1.889,3.750,0.4560,4,*,No,0 B
'Validating Empty/Null String: Validation + Inlining',False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"Validation,**NEW**,**FOR COMPARISON**",8.353 ns,0.1988 ns,0.1660 ns,0.0461 ns,8.061 ns,8.226 ns,8.322 ns,8.509 ns,8.599 ns,"119,723,052.4",0.1988 ns,13.00,1.669,2.000,0.0837,5,*,No,0 B
'Validating Empty/Null String: Validation + Inlining',False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"Validation,**NEW**,**FOR COMPARISON**",8.202 ns,0.2052 ns,0.5296 ns,0.0600 ns,7.587 ns,7.791 ns,8.060 ns,8.552 ns,9.708 ns,"121,916,019.9",0.2052 ns,78.00,3.163,2.400,1.0049,5,*,No,0 B
'Validating Empty/Null String: Validation',False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"Validation,**NEW**,**FOR COMPARISON**",8.892 ns,0.1688 ns,0.2629 ns,0.0465 ns,8.547 ns,8.657 ns,8.880 ns,9.088 ns,9.507 ns,"112,455,766.7",0.1688 ns,32.00,2.222,2.000,0.5510,6,*,No,0 B
'Validating Empty/Null String: Validation',False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"Validation,**NEW**,**FOR COMPARISON**",8.913 ns,0.1973 ns,0.4573 ns,0.0572 ns,8.344 ns,8.566 ns,8.828 ns,9.126 ns,10.225 ns,"112,198,907.9",0.1973 ns,64.00,3.415,2.000,1.0026,6,*,No,0 B
