Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Mean,Error,StdDev,StdErr,Median,Min,Q1,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Ratio,RatioSD,Welch(10%)/p-values,Rank,LogicalGroup,Baseline,Code Size,Allocated,Alloc Ratio
'IN TEST WITH IN',Job-LMZPTW,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"**NEW**,Work in Progress","59,970.1343 ns",333.5145 ns,311.9697 ns,80.5502 ns,"59,987.1216 ns","59,495.9839 ns","59,702.6978 ns","60,169.4702 ns","60,575.5005 ns","16,675.0",333.5145 ns,15.00,1.830,2.000,0.2401,?,?,?,5,"Job-LMZPTW(EvaluateOverhead=True, Runtime=.NET 6.0, Server=True)",No,"2,101 B",496 B,?
'IN TEST WITHOUT IN',Job-LMZPTW,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"**NEW**,Work in Progress","59,429.7791 ns","1,174.0233 ns","1,256.1918 ns",296.0873 ns,"58,705.4199 ns","58,089.6179 ns","58,562.2772 ns","60,364.7247 ns","62,754.5715 ns","16,826.6","1,174.0233 ns",18.00,3.113,2.000,0.9026,?,?,?,5,"Job-LMZPTW(EvaluateOverhead=True, Runtime=.NET 6.0, Server=True)",No,"2,101 B",496 B,?
MethodImplOptions:AggressiveInline,Job-LMZPTW,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"**NEW**,Work in Progress",0.0018 ns,0.0025 ns,0.0022 ns,0.0006 ns,0.0013 ns,0.0000 ns,0.0000 ns,0.0028 ns,0.0073 ns,"549,080,100,228.7",0.0025 ns,14.00,3.138,2.250,1.0871,?,?,?,1,"Job-LMZPTW(EvaluateOverhead=True, Runtime=.NET 6.0, Server=True)",No,24 B,0 B,?
MethodImplOptions:Baseline,Job-LMZPTW,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"**NEW**,Work in Progress",0.0008 ns,0.0014 ns,0.0012 ns,0.0003 ns,0.0000 ns,0.0000 ns,0.0000 ns,0.0011 ns,0.0042 ns,"1,308,278,840,751.2",0.0014 ns,14.00,5.022,2.750,1.6437,?,?,?,1,"Job-LMZPTW(EvaluateOverhead=True, Runtime=.NET 6.0, Server=True)",Yes,24 B,0 B,?
MethodImplOptions:NoInline,Job-LMZPTW,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"**NEW**,Work in Progress",1.5436 ns,0.0052 ns,0.0046 ns,0.0012 ns,1.5439 ns,1.5330 ns,1.5416 ns,1.5473 ns,1.5489 ns,"647,840,848.0",0.0052 ns,14.00,2.622,2.000,-0.7646,?,?,?,3,"Job-LMZPTW(EvaluateOverhead=True, Runtime=.NET 6.0, Server=True)",No,146 B,0 B,?
MethodImplOptions:NoOptimization,Job-LMZPTW,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"**NEW**,Work in Progress",0.0055 ns,0.0025 ns,0.0023 ns,0.0006 ns,0.0057 ns,0.0008 ns,0.0041 ns,0.0069 ns,0.0099 ns,"182,913,179,502.4",0.0025 ns,15.00,2.428,2.000,0.0100,?,?,?,2,"Job-LMZPTW(EvaluateOverhead=True, Runtime=.NET 6.0, Server=True)",No,24 B,0 B,?
MethodImplOptions:PreserveSig,Job-LMZPTW,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"**NEW**,Work in Progress",0.0032 ns,0.0045 ns,0.0040 ns,0.0011 ns,0.0014 ns,0.0000 ns,0.0000 ns,0.0058 ns,0.0118 ns,"307,705,238,060.1",0.0045 ns,14.00,2.173,2.000,0.8644,?,?,?,1,"Job-LMZPTW(EvaluateOverhead=True, Runtime=.NET 6.0, Server=True)",No,24 B,0 B,?
MethodImplOptions:Synchronized,Job-LMZPTW,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"**NEW**,Work in Progress",21.3950 ns,0.1088 ns,0.0965 ns,0.0258 ns,21.4120 ns,21.2179 ns,21.3381 ns,21.4471 ns,21.5871 ns,"46,739,809.8",0.1088 ns,14.00,2.316,2.000,0.0143,?,?,?,4,"Job-LMZPTW(EvaluateOverhead=True, Runtime=.NET 6.0, Server=True)",No,260 B,0 B,?
'IN TEST WITH IN',Job-TBCPNW,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"**NEW**,Work in Progress","79,201.7673 ns","6,128.7713 ns","17,185.7319 ns","1,801.5542 ns","74,266.8274 ns","56,544.2688 ns","68,450.2014 ns","86,083.6853 ns","122,576.7029 ns","12,626.0","6,128.7713 ns",91.00,3.017,3.133,0.9086,?,?,?,4,"Job-TBCPNW(EvaluateOverhead=True, Runtime=.NET 7.0, Server=True)",No,"2,165 B",496 B,?
'IN TEST WITHOUT IN',Job-TBCPNW,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"**NEW**,Work in Progress","121,374.2577 ns","13,479.7661 ns","39,533.8206 ns","3,973.2985 ns","125,515.6738 ns","67,958.8379 ns","81,992.0166 ns","150,251.0010 ns","236,656.0547 ns","8,239.0","13,479.7661 ns",99.00,2.449,3.188,0.3665,?,?,?,5,"Job-TBCPNW(EvaluateOverhead=True, Runtime=.NET 7.0, Server=True)",No,"2,165 B",496 B,?
MethodImplOptions:AggressiveInline,Job-TBCPNW,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"**NEW**,Work in Progress",0.0021 ns,0.0038 ns,0.0034 ns,0.0009 ns,0.0000 ns,0.0000 ns,0.0000 ns,0.0029 ns,0.0107 ns,"475,314,313,322.5",0.0038 ns,14.00,3.513,2.000,1.3638,?,?,?,1,"Job-TBCPNW(EvaluateOverhead=True, Runtime=.NET 7.0, Server=True)",No,44 B,0 B,?
MethodImplOptions:Baseline,Job-TBCPNW,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"**NEW**,Work in Progress",0.0027 ns,0.0034 ns,0.0030 ns,0.0008 ns,0.0020 ns,0.0000 ns,0.0002 ns,0.0031 ns,0.0090 ns,"368,460,689,939.2",0.0034 ns,14.00,2.645,2.286,1.0173,?,?,?,1,"Job-TBCPNW(EvaluateOverhead=True, Runtime=.NET 7.0, Server=True)",Yes,44 B,0 B,?
MethodImplOptions:NoInline,Job-TBCPNW,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"**NEW**,Work in Progress",1.5320 ns,0.0212 ns,0.0166 ns,0.0048 ns,1.5272 ns,1.5126 ns,1.5222 ns,1.5344 ns,1.5654 ns,"652,733,171.3",0.0212 ns,12.00,2.520,2.000,0.9751,?,?,?,2,"Job-TBCPNW(EvaluateOverhead=True, Runtime=.NET 7.0, Server=True)",No,147 B,0 B,?
MethodImplOptions:NoOptimization,Job-TBCPNW,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"**NEW**,Work in Progress",0.0000 ns,0.0000 ns,0.0000 ns,0.0000 ns,0.0000 ns,0.0000 ns,0.0000 ns,0.0000 ns,0.0000 ns,Infinity,0.0000 ns,12.00,NA,2.000,NA,?,?,?,1,"Job-TBCPNW(EvaluateOverhead=True, Runtime=.NET 7.0, Server=True)",No,24 B,0 B,?
MethodImplOptions:PreserveSig,Job-TBCPNW,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"**NEW**,Work in Progress",0.0003 ns,0.0012 ns,0.0009 ns,0.0003 ns,0.0000 ns,0.0000 ns,0.0000 ns,0.0000 ns,0.0032 ns,"3,726,760,539,133.5",0.0012 ns,12.00,8.479,2.000,2.6462,?,?,?,1,"Job-TBCPNW(EvaluateOverhead=True, Runtime=.NET 7.0, Server=True)",No,24 B,0 B,?
MethodImplOptions:Synchronized,Job-TBCPNW,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"**NEW**,Work in Progress",25.2065 ns,0.8377 ns,2.4698 ns,0.2470 ns,25.8670 ns,16.3026 ns,24.7553 ns,26.5509 ns,28.7677 ns,"39,672,362.1",0.8377 ns,100.00,5.747,2.387,-1.7357,?,?,?,3,"Job-TBCPNW(EvaluateOverhead=True, Runtime=.NET 7.0, Server=True)",No,262 B,0 B,?
